Rank,Company Name,Number of Employees,Previous Rank,Revenues,Revenue Change,Profits,Profit Change,Assets,Market Value
1,Walmart,2300000,1.0,485873.0,0.8,13643.0,-7.2,198825.0,218619.0
2,Berkshire Hathaway,367700,4.0,223604.0,6.1,24074.0,0.0,620854.0,411035.0
3,Apple,116000,3.0,215639.0,-7.7,45687.0,-14.4,321686.0,753718.0
4,Exxon Mobil,72700,2.0,205004.0,-16.7,7840.0,-51.5,330314.0,340056.0
5,McKesson,68000,5.0,192487.0,6.2,2258.0,53.0,56563.0,31439.0
6,UnitedHealth Group,230000,6.0,184840.0,17.7,7017.0,20.7,122810.0,157793.0
7,CVS Health,204000,7.0,177526.0,15.8,5317.0,1.5,94462.0,81310.0
8,General Motors,225000,8.0,166380.0,9.2,9427.0,-2.7,221690.0,52968.0
9,AT&T,268540,10.0,163786.0,11.6,12976.0,-2.8,403821.0,255679.0
10,Ford Motor,201000,9.0,151800.0,1.5,4596.0,-37.7,237951.0,46349.0
11,AmerisourceBergen,18500,12.0,146850.0,8.0,1427.9,0.0,33656.0,19229.0
12,Amazon.com,341400,18.0,135987.0,27.1,2371.0,297.8,83402.0,423031.0
13,General Electric,295000,11.0,126661.0,-9.8,8831.0,0.0,365183.0,259520.0
14,Verizon,160900,13.0,125980.0,-4.3,13127.0,-26.6,244180.0,198900.0
15,Cardinal Health,37300,21.0,121546.0,18.5,1427.0,17.4,34122.0,25725.0
16,Costco,172000,15.0,118719.0,2.2,2350.0,-1.1,33163.0,73606.0
17,Walgreens Boots Alliance,300000,19.0,117351.0,13.4,4173.0,-1.1,72688.0,89645.0
18,Kroger,443000,17.0,115337.0,5.0,1975.0,-3.1,36505.0,26961.0
19,Chevron,55200,14.0,107567.0,-18.0,-497.0,-110.8,260078.0,203263.0
20,Fannie Mae,7000,16.0,107162.0,-2.9,12313.0,12.4,3287968.0,3011.0
21,J.P. Morgan Chase,243355,23.0,105486.0,4.4,24733.0,1.2,2490972.0,313761.0
22,Express Scripts Holding,25600,22.0,100288.0,-1.4,3404.4,37.5,51745.0,39567.0
23,Home Depot,406000,28.0,94595.0,6.9,7957.0,13.5,42966.0,176368.0
24,Boeing,150540,24.0,94571.0,-1.6,4895.0,-5.4,89997.0,107546.0
25,Wells Fargo,269100,27.0,94176.0,4.6,21938.0,-4.2,1930115.0,278516.0
26,Bank of America Corp.,208024,26.0,93662.0,0.7,17906.0,12.7,2187702.0,236182.0
27,Alphabet,72053,36.0,90272.0,20.4,19478.0,19.1,167497.0,579426.0
28,Microsoft,114000,25.0,85320.0,-8.8,16798.0,37.8,193694.0,508935.0
29,Anthem,53000,33.0,84863.0,7.2,2469.8,-3.5,65083.0,43813.0
30,Citigroup,219000,29.0,82386.0,-6.7,14912.0,-13.5,1792077.0,165394.0
31,Comcast,159000,37.0,80403.0,7.9,8695.0,6.5,180500.0,178258.0
32,IBM,414400,31.0,79919.0,-3.1,11872.0,-10.0,117470.0,164251.0
33,State Farm Insurance Cos.,68234,35.0,76132.0,0.6,350.3,-94.4,256030.0,0.0
34,Phillips 66,14800,30.0,72396.0,-16.9,1555.0,-63.2,51653.0,40954.0
35,Johnson & Johnson,126400,39.0,71890.0,2.6,16540.0,7.3,141208.0,337642.0
36,Procter & Gamble,105000,34.0,71726.0,-8.9,10508.0,49.3,127136.0,229700.0
37,Valero Energy,9996,32.0,70166.0,-14.2,2289.0,-42.6,46173.0,29746.0
38,Target,323000,38.0,69495.0,-5.8,2737.0,-18.6,37431.0,30502.0
39,Freddie Mac,5982,43.0,65665.0,3.4,7815.0,22.6,2023376.0,1612.0
40,LoweÕs,240000,47.0,65017.0,10.1,3093.0,21.5,34408.0,70481.0
41,Dell Technologies,138000,,64806.0,18.1,-1672.0,0.0,118206.0,0.0
42,MetLife,58000,40.0,63476.0,-9.3,800.0,-84.9,898764.0,57429.0
43,Aetna,49500,46.0,63155.0,4.7,2271.0,-5.0,69146.0,44859.0
44,PepsiCo,264000,44.0,62799.0,-0.4,6329.0,16.1,74129.0,159763.0
45,Archer Daniels Midland,31800,41.0,62346.0,-7.9,1279.0,-30.8,39769.0,26274.0
46,UPS,335520,48.0,60906.0,4.4,3431.0,-29.2,40377.0,93276.0
47,Intel,106000,51.0,59387.0,7.3,10316.0,-9.7,113327.0,170539.0
48,Prudential Financial,49739,50.0,58779.0,2.9,4368.0,-22.6,783962.0,45912.0
49,Albertsons Cos.,274000,,58734.0,115.9,-502.2,0.0,23770.0,0.0
50,United Technologies,201600,45.0,57244.0,-6.2,5055.0,-33.6,89706.0,89957.0
51,Marathon Petroleum,44460,42.0,55858.0,-13.5,1174.0,-58.8,44413.0,26679.0
52,Disney,195000,53.0,55632.0,6.0,9391.0,12.0,92033.0,179298.0
53,Humana,51600,52.0,54379.0,0.2,614.0,-51.9,25396.0,29743.0
54,Pfizer,96500,55.0,52824.0,8.1,7215.0,3.7,171615.0,203725.0
55,AIG,56400,49.0,52367.0,-10.2,-849.0,-138.7,498264.0,61154.0
56,Lockheed Martin,97000,60.0,50658.0,9.8,5302.0,47.1,47806.0,77557.0
57,Sysco,51900,57.0,50367.0,3.5,949.6,38.3,16722.0,28048.0
58,FedEx,335767,58.0,50365.0,6.1,1820.0,73.3,46064.0,52178.0
59,Hewlett Packard Enterprise,195000,,50123.0,0.0,3161.0,0.0,79679.0,39288.0
60,Cisco Systems,73700,54.0,49247.0,0.2,10739.0,19.6,121652.0,169266.0
61,HP,49000,20.0,48238.0,-53.3,2496.0,-45.2,29010.0,30231.0
62,Dow Chemical,56000,56.0,48158.0,-1.3,4318.0,-43.8,79511.0,77460.0
63,HCA Holdings,210500,63.0,44747.0,2.7,2890.0,35.7,33758.0,32966.0
64,Coca-Cola,100300,62.0,41863.0,-5.5,6527.0,-11.2,87270.0,182153.0
65,New York Life Insurance,11320,61.0,40787.0,-11.1,1088.1,324.1,287196.0,0.0
66,Centene,30500,124.0,40721.0,78.6,562.0,58.3,20197.0,12271.0
67,American Airlines Group,122300,67.0,40180.0,-2.0,2676.0,-64.8,51274.0,21326.0
68,Nationwide,34320,69.0,40074.0,-0.4,334.3,-42.4,197790.0,0.0
69,Merck,68000,72.0,39807.0,0.8,3920.0,-11.8,95377.0,174454.0
70,Cigna,41000,79.0,39668.0,4.7,1867.0,-10.8,59360.0,37604.0
71,Delta Air Lines,83756,68.0,39639.0,-2.6,4373.0,-3.4,51261.0,33586.0
72,Best Buy,125000,71.0,39403.0,-0.9,1228.0,36.9,13856.0,15193.0
73,Honeywell International,131000,75.0,39302.0,1.9,4809.0,0.9,54146.0,94991.0
74,Caterpillar,95400,59.0,38537.0,-18.0,-67.0,-103.2,74704.0,54402.0
75,Liberty Mutual Insurance Group,50000,73.0,38308.0,-2.9,1006.0,95.7,125592.0,0.0
76,Morgan Stanley,55311,78.0,37949.0,0.1,5979.0,-2.4,814949.0,79947.0
77,Massachusetts Mutual Life Insurance,11737,76.0,37788.0,-1.2,1273.5,-10.6,271040.0,0.0
78,Goldman Sachs Group,34400,74.0,37712.0,-3.8,7398.0,21.6,860165.0,91380.0
79,Energy Transfer Equity,30992,65.0,37504.0,-11.0,995.0,-16.3,79011.0,21292.0
80,TIAA,12997,82.0,37105.0,5.5,1492.3,22.9,523194.0,0.0
81,Oracle,136000,77.0,37047.0,-3.1,8901.0,-10.4,112180.0,183556.0
82,Tyson Foods,114000,66.0,36881.0,-10.9,1768.0,44.9,22373.0,22028.0
83,United Continental Holdings,88000,80.0,36556.0,-3.5,2263.0,-69.2,40140.0,22225.0
84,Allstate,43275,81.0,36534.0,2.5,1877.0,-13.5,108610.0,29754.0
85,Publix Super Markets,191000,87.0,34274.0,5.1,2025.7,3.1,17464.0,0.0
86,American Express,56400,85.0,33823.0,-1.8,5408.0,4.7,158893.0,71193.0
87,TJX,235000,89.0,33184.0,7.2,2298.2,0.9,12884.0,51053.0
88,Nike,70700,91.0,32376.0,5.8,3760.0,14.9,21396.0,92204.0
89,Exelon,34396,95.0,31360.0,6.5,1134.0,-50.0,114904.0,33309.0
